-- Merging decision tree log ---
application
INJECTED from /Users/nguyendinhlinh/Documents/project/my_project/chat_app/android/app/src/main/AndroidManifest.xml:11:5-42:19
		ADDED from [com.google.firebase:firebase-common:20.3.2] /Users/nguyendinhlinh/.gradle/caches/transforms-3/f4b1c56e7267c8a34165fab852e5eccd/transformed/jetified-firebase-common-20.3.2/AndroidManifest.xml:26:13-77
uses-permission#com.google.android.finsky.permission.BIND_GET_INSTALL_REFERRER_SERVICE
ADDED from [com.google.android.gms:play-services-measurement:21.2.2] /Users/nguyendinhlinh/.gradle/caches/transforms-3/ceae06eb47750ee2d8e8987454d06569/transformed/jetified-play-services-measurement-21.2.2/AndroidManifest.xml:26:5-110
MERGED from [com.google.android.gms:play-services-measurement-impl:21.2.2] /Users/nguyendinhlinh/.gradle/caches/transforms-3/e3038def4d0893f5b985938e9e6a260f/transformed/jetified-play-services-measurement-impl-21.2.2/AndroidManifest.xml:26:5-110
MERGED from [com.google.android.gms:play-services-measurement-impl:21.2.2] /Users/nguyendinhlinh/.gradle/caches/transforms-3/e3038def4d0893f5b985938e9e6a260f/transformed/jetified-play-services-measurement-impl-21.2.2/AndroidManifest.xml:26:5-110
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:21.2.2] /Users/nguyendinhlinh/.gradle/caches/transforms-3/ceae06eb47750ee2d8e8987454d06569/transformed/jetified-play-services-measurement-21.2.2/AndroidManifest.xml:26:22-107
receiver#com.google.android.gms.measurement.AppMeasurementReceiver
ADDED from [com.google.android.gms:play-services-measurement:21.2.2] /Users/nguyendinhlinh/.gradle/caches/transforms-3/ceae06eb47750ee2d8e8987454d06569/transformed/jetified-play-services-measurement-21.2.2/AndroidManifest.xml:29:9-33:20
	android:enabled
		ADDED from [com.google.android.gms:play-services-measurement:21.2.2] /Users/nguyendinhlinh/.gradle/caches/transforms-3/ceae06eb47750ee2d8e8987454d06569/transformed/jetified-play-services-measurement-21.2.2/AndroidManifest.xml:31:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-measurement:21.2.2] /Users/nguyendinhlinh/.gradle/caches/transforms-3/ceae06eb47750ee2d8e8987454d06569/transformed/jetified-play-services-measurement-21.2.2/AndroidManifest.xml:32:13-37
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:21.2.2] /Users/nguyendinhlinh/.gradle/caches/transforms-3/ceae06eb47750ee2d8e8987454d06569/transformed/jetified-play-services-measurement-21.2.2/AndroidManifest.xml:30:13-85
service#com.google.android.gms.measurement.AppMeasurementService
ADDED from [com.google.android.gms:play-services-measurement:21.2.2] /Users/nguyendinhlinh/.gradle/caches/transforms-3/ceae06eb47750ee2d8e8987454d06569/transformed/jetified-play-services-measurement-21.2.2/AndroidManifest.xml:35:9-38:40
	android:enabled
		ADDED from [com.google.android.gms:play-services-measurement:21.2.2] /Users/nguyendinhlinh/.gradle/caches/transforms-3/ceae06eb47750ee2d8e8987454d06569/transformed/jetified-play-services-measurement-21.2.2/AndroidManifest.xml:37:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-measurement:21.2.2] /Users/nguyendinhlinh/.gradle/caches/transforms-3/ceae06eb47750ee2d8e8987454d06569/transformed/jetified-play-services-measurement-21.2.2/AndroidManifest.xml:38:13-37
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:21.2.2] /Users/nguyendinhlinh/.gradle/caches/transforms-3/ceae06eb47750ee2d8e8987454d06569/transformed/jetified-play-services-measurement-21.2.2/AndroidManifest.xml:36:13-84
service#com.google.android.gms.measurement.AppMeasurementJobService
ADDED from [com.google.android.gms:play-services-measurement:21.2.2] /Users/nguyendinhlinh/.gradle/caches/transforms-3/ceae06eb47750ee2d8e8987454d06569/transformed/jetified-play-services-measurement-21.2.2/AndroidManifest.xml:39:9-43:72
	android:enabled
		ADDED from [com.google.android.gms:play-services-measurement:21.2.2] /Users/nguyendinhlinh/.gradle/caches/transforms-3/ceae06eb47750ee2d8e8987454d06569/transformed/jetified-play-services-measurement-21.2.2/AndroidManifest.xml:41:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-measurement:21.2.2] /Users/nguyendinhlinh/.gradle/caches/transforms-3/ceae06eb47750ee2d8e8987454d06569/transformed/jetified-play-services-measurement-21.2.2/AndroidManifest.xml:42:13-37
	android:permission
		ADDED from [com.google.android.gms:play-services-measurement:21.2.2] /Users/nguyendinhlinh/.gradle/caches/transforms-3/ceae06eb47750ee2d8e8987454d06569/transformed/jetified-play-services-measurement-21.2.2/AndroidManifest.xml:43:13-69
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:21.2.2] /Users/nguyendinhlinh/.gradle/caches/transforms-3/ceae06eb47750ee2d8e8987454d06569/transformed/jetified-play-services-measurement-21.2.2/AndroidManifest.xml:40:13-87
meta-data#com.google.android.gms.version
ADDED from [com.google.android.gms:play-services-basement:18.1.0] /Users/nguyendinhlinh/.gradle/caches/transforms-3/45b55c87021c9ab508d82f4ad609d95c/transformed/jetified-play-services-basement-18.1.0/AndroidManifest.xml:21:9-23:69
	android:value
		ADDED from [com.google.android.gms:play-services-basement:18.1.0] /Users/nguyendinhlinh/.gradle/caches/transforms-3/45b55c87021c9ab508d82f4ad609d95c/transformed/jetified-play-services-basement-18.1.0/AndroidManifest.xml:23:13-66
	android:name
		ADDED from [com.google.android.gms:play-services-basement:18.1.0] /Users/nguyendinhlinh/.gradle/caches/transforms-3/45b55c87021c9ab508d82f4ad609d95c/transformed/jetified-play-services-basement-18.1.0/AndroidManifest.xml:22:13-58
uses-library#androidx.window.extensions
ADDED from [androidx.window:window:1.0.0-beta04] /Users/nguyendinhlinh/.gradle/caches/transforms-3/3547045148f823ae82ba5f00da62432e/transformed/jetified-window-1.0.0-beta04/AndroidManifest.xml:25:9-27:40
	android:required
		ADDED from [androidx.window:window:1.0.0-beta04] /Users/nguyendinhlinh/.gradle/caches/transforms-3/3547045148f823ae82ba5f00da62432e/transformed/jetified-window-1.0.0-beta04/AndroidManifest.xml:27:13-37
	android:name
		ADDED from [androidx.window:window:1.0.0-beta04] /Users/nguyendinhlinh/.gradle/caches/transforms-3/3547045148f823ae82ba5f00da62432e/transformed/jetified-window-1.0.0-beta04/AndroidManifest.xml:26:13-54
uses-library#androidx.window.sidecar
ADDED from [androidx.window:window:1.0.0-beta04] /Users/nguyendinhlinh/.gradle/caches/transforms-3/3547045148f823ae82ba5f00da62432e/transformed/jetified-window-1.0.0-beta04/AndroidManifest.xml:28:9-30:40
	android:required
		ADDED from [androidx.window:window:1.0.0-beta04] /Users/nguyendinhlinh/.gradle/caches/transforms-3/3547045148f823ae82ba5f00da62432e/transformed/jetified-window-1.0.0-beta04/AndroidManifest.xml:30:13-37
	android:name
		ADDED from [androidx.window:window:1.0.0-beta04] /Users/nguyendinhlinh/.gradle/caches/transforms-3/3547045148f823ae82ba5f00da62432e/transformed/jetified-window-1.0.0-beta04/AndroidManifest.xml:29:13-51
permission#${applicationId}.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.10.1] /Users/nguyendinhlinh/.gradle/caches/transforms-3/7b906caf4d8efcde5ddcd72de25c4e2b/transformed/core-1.10.1/AndroidManifest.xml:22:5-24:47
	android:protectionLevel
		ADDED from [androidx.core:core:1.10.1] /Users/nguyendinhlinh/.gradle/caches/transforms-3/7b906caf4d8efcde5ddcd72de25c4e2b/transformed/core-1.10.1/AndroidManifest.xml:24:9-44
	android:name
		ADDED from [androidx.core:core:1.10.1] /Users/nguyendinhlinh/.gradle/caches/transforms-3/7b906caf4d8efcde5ddcd72de25c4e2b/transformed/core-1.10.1/AndroidManifest.xml:23:9-81
permission#com.example.softbase.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.10.1] /Users/nguyendinhlinh/.gradle/caches/transforms-3/7b906caf4d8efcde5ddcd72de25c4e2b/transformed/core-1.10.1/AndroidManifest.xml:22:5-24:47
	android:protectionLevel
		ADDED from [androidx.core:core:1.10.1] /Users/nguyendinhlinh/.gradle/caches/transforms-3/7b906caf4d8efcde5ddcd72de25c4e2b/transformed/core-1.10.1/AndroidManifest.xml:24:9-44
	android:name
		ADDED from [androidx.core:core:1.10.1] /Users/nguyendinhlinh/.gradle/caches/transforms-3/7b906caf4d8efcde5ddcd72de25c4e2b/transformed/core-1.10.1/AndroidManifest.xml:23:9-81
uses-permission#${applicationId}.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.10.1] /Users/nguyendinhlinh/.gradle/caches/transforms-3/7b906caf4d8efcde5ddcd72de25c4e2b/transformed/core-1.10.1/AndroidManifest.xml:26:5-97
	android:name
		ADDED from [androidx.core:core:1.10.1] /Users/nguyendinhlinh/.gradle/caches/transforms-3/7b906caf4d8efcde5ddcd72de25c4e2b/transformed/core-1.10.1/AndroidManifest.xml:26:22-94
uses-permission#com.example.softbase.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.10.1] /Users/nguyendinhlinh/.gradle/caches/transforms-3/7b906caf4d8efcde5ddcd72de25c4e2b/transformed/core-1.10.1/AndroidManifest.xml:26:5-97
	android:name
		ADDED from [androidx.core:core:1.10.1] /Users/nguyendinhlinh/.gradle/caches/transforms-3/7b906caf4d8efcde5ddcd72de25c4e2b/transformed/core-1.10.1/AndroidManifest.xml:26:22-94
provider#androidx.startup.InitializationProvider
ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] /Users/nguyendinhlinh/.gradle/caches/transforms-3/87f884d8f8175c757fc1616074bccc72/transformed/jetified-profileinstaller-1.3.0/AndroidManifest.xml:24:9-32:20
MERGED from [androidx.startup:startup-runtime:1.1.1] /Users/nguyendinhlinh/.gradle/caches/transforms-3/ceda96c3687880f3304e761e4e683fc7/transformed/jetified-startup-runtime-1.1.1/AndroidManifest.xml:26:9-30:34
MERGED from [androidx.startup:startup-runtime:1.1.1] /Users/nguyendinhlinh/.gradle/caches/transforms-3/ceda96c3687880f3304e761e4e683fc7/transformed/jetified-startup-runtime-1.1.1/AndroidManifest.xml:26:9-30:34
	tools:node
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] /Users/nguyendinhlinh/.gradle/caches/transforms-3/87f884d8f8175c757fc1616074bccc72/transformed/jetified-profileinstaller-1.3.0/AndroidManifest.xml:28:13-31
	android:authorities
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] /Users/nguyendinhlinh/.gradle/caches/transforms-3/87f884d8f8175c757fc1616074bccc72/transformed/jetified-profileinstaller-1.3.0/AndroidManifest.xml:26:13-68
	android:exported
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] /Users/nguyendinhlinh/.gradle/caches/transforms-3/87f884d8f8175c757fc1616074bccc72/transformed/jetified-profileinstaller-1.3.0/AndroidManifest.xml:27:13-37
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] /Users/nguyendinhlinh/.gradle/caches/transforms-3/87f884d8f8175c757fc1616074bccc72/transformed/jetified-profileinstaller-1.3.0/AndroidManifest.xml:25:13-67
meta-data#androidx.profileinstaller.ProfileInstallerInitializer
ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] /Users/nguyendinhlinh/.gradle/caches/transforms-3/87f884d8f8175c757fc1616074bccc72/transformed/jetified-profileinstaller-1.3.0/AndroidManifest.xml:29:13-31:52
	android:value
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] /Users/nguyendinhlinh/.gradle/caches/transforms-3/87f884d8f8175c757fc1616074bccc72/transformed/jetified-profileinstaller-1.3.0/AndroidManifest.xml:31:17-49
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] /Users/nguyendinhlinh/.gradle/caches/transforms-3/87f884d8f8175c757fc1616074bccc72/transformed/jetified-profileinstaller-1.3.0/AndroidManifest.xml:30:17-85
receiver#androidx.profileinstaller.ProfileInstallReceiver
ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] /Users/nguyendinhlinh/.gradle/caches/transforms-3/87f884d8f8175c757fc1616074bccc72/transformed/jetified-profileinstaller-1.3.0/AndroidManifest.xml:34:9-52:20
	android:enabled
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] /Users/nguyendinhlinh/.gradle/caches/transforms-3/87f884d8f8175c757fc1616074bccc72/transformed/jetified-profileinstaller-1.3.0/AndroidManifest.xml:37:13-35
	android:exported
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] /Users/nguyendinhlinh/.gradle/caches/transforms-3/87f884d8f8175c757fc1616074bccc72/transformed/jetified-profileinstaller-1.3.0/AndroidManifest.xml:38:13-36
	android:permission
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] /Users/nguyendinhlinh/.gradle/caches/transforms-3/87f884d8f8175c757fc1616074bccc72/transformed/jetified-profileinstaller-1.3.0/AndroidManifest.xml:39:13-57
	android:directBootAware
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] /Users/nguyendinhlinh/.gradle/caches/transforms-3/87f884d8f8175c757fc1616074bccc72/transformed/jetified-profileinstaller-1.3.0/AndroidManifest.xml:36:13-44
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] /Users/nguyendinhlinh/.gradle/caches/transforms-3/87f884d8f8175c757fc1616074bccc72/transformed/jetified-profileinstaller-1.3.0/AndroidManifest.xml:35:13-76
intent-filter#action:name:androidx.profileinstaller.action.INSTALL_PROFILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] /Users/nguyendinhlinh/.gradle/caches/transforms-3/87f884d8f8175c757fc1616074bccc72/transformed/jetified-profileinstaller-1.3.0/AndroidManifest.xml:40:13-42:29
action#androidx.profileinstaller.action.INSTALL_PROFILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] /Users/nguyendinhlinh/.gradle/caches/transforms-3/87f884d8f8175c757fc1616074bccc72/transformed/jetified-profileinstaller-1.3.0/AndroidManifest.xml:41:17-91
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] /Users/nguyendinhlinh/.gradle/caches/transforms-3/87f884d8f8175c757fc1616074bccc72/transformed/jetified-profileinstaller-1.3.0/AndroidManifest.xml:41:25-88
intent-filter#action:name:androidx.profileinstaller.action.SKIP_FILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] /Users/nguyendinhlinh/.gradle/caches/transforms-3/87f884d8f8175c757fc1616074bccc72/transformed/jetified-profileinstaller-1.3.0/AndroidManifest.xml:43:13-45:29
action#androidx.profileinstaller.action.SKIP_FILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] /Users/nguyendinhlinh/.gradle/caches/transforms-3/87f884d8f8175c757fc1616074bccc72/transformed/jetified-profileinstaller-1.3.0/AndroidManifest.xml:44:17-85
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] /Users/nguyendinhlinh/.gradle/caches/transforms-3/87f884d8f8175c757fc1616074bccc72/transformed/jetified-profileinstaller-1.3.0/AndroidManifest.xml:44:25-82
intent-filter#action:name:androidx.profileinstaller.action.SAVE_PROFILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] /Users/nguyendinhlinh/.gradle/caches/transforms-3/87f884d8f8175c757fc1616074bccc72/transformed/jetified-profileinstaller-1.3.0/AndroidManifest.xml:46:13-48:29
action#androidx.profileinstaller.action.SAVE_PROFILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] /Users/nguyendinhlinh/.gradle/caches/transforms-3/87f884d8f8175c757fc1616074bccc72/transformed/jetified-profileinstaller-1.3.0/AndroidManifest.xml:47:17-88
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] /Users/nguyendinhlinh/.gradle/caches/transforms-3/87f884d8f8175c757fc1616074bccc72/transformed/jetified-profileinstaller-1.3.0/AndroidManifest.xml:47:25-85
intent-filter#action:name:androidx.profileinstaller.action.BENCHMARK_OPERATION
ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] /Users/nguyendinhlinh/.gradle/caches/transforms-3/87f884d8f8175c757fc1616074bccc72/transformed/jetified-profileinstaller-1.3.0/AndroidManifest.xml:49:13-51:29
action#androidx.profileinstaller.action.BENCHMARK_OPERATION
ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] /Users/nguyendinhlinh/.gradle/caches/transforms-3/87f884d8f8175c757fc1616074bccc72/transformed/jetified-profileinstaller-1.3.0/AndroidManifest.xml:50:17-95
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] /Users/nguyendinhlinh/.gradle/caches/transforms-3/87f884d8f8175c757fc1616074bccc72/transformed/jetified-profileinstaller-1.3.0/AndroidManifest.xml:50:25-92
